customer_id,country,signup_ts,marketing_source
c03428,IT,2025-03-17,social
c03429,ES,2024-11-16,email
c03430,CA,2025-04-21,email
c03431,CA,2025-05-02,ads
c03432,SE,2025-06-03,referral
c03433,US,2024-10-24,referral
c03434,ES,2025-08-17,referral
c03435,ES,2025-07-01,email
c03436,CL,2024-11-13,social
c03437,PT,2025-08-28,ads
c03438,CA,2025-08-09,organic
c03439,MX,2025-09-28,ads
c03440,US,2025-03-05,organic
c03441,BR,2025-04-17,referral
c03442,CA,2025-03-11,email
c03443,MX,2025-05-22,email
c03444,DE,2025-03-12,ads
c03445,NL,2025-01-24,email
c03446,US,2025-01-01,ads
c03447,MX,2024-11-11,social
c03448,NL,2025-07-11,email
c03449,US,2025-04-28,social
c03450,US,2025-04-24,ads
c03451,US,2025-05-08,organic
c03452,CL,2025-07-07,referral
c03453,US,2025-02-13,ads
c03454,SE,2025-01-14,email
c03455,BR,2025-01-26,ads
c03456,AR,2025-05-25,ads
c03457,CA,2025-08-05,referral
c03458,BR,2025-01-08,social
c03459,PE,2025-06-18,organic
c03460,ES,2025-08-01,referral
c03461,ES,2025-09-19,organic
c03462,CO,2025-07-13,organic
c03463,IT,2025-08-24,organic
c03464,FR,2025-01-11,referral
c03465,ES,2024-12-02,ads
c03466,US,2025-03-24,ads
c03467,US,2025-07-09,social
c03468,US,2025-07-20,email
c03469,PE,2025-05-14,ads
c03470,BR,2024-10-07,referral
c03471,BR,2025-02-04,ads
c03472,IT,2024-12-31,social
c03473,IT,2025-04-08,ads
c03474,IT,2025-09-24,social
c03475,CA,2024-11-22,social
c03476,ES,2025-05-30,ads
c03477,CA,2025-02-09,referral
c03478,US,2025-09-29,social
c03479,,2025-01-20,email
c03480,MX,2024-10-07,ads
c03481,BR,2025-05-18,email
c03482,DE,2025-03-05,referral
c03483,US,2025-04-15,referral
c03484,ES,2025-08-19,ads
c03485,CO,2025-09-29,referral
c03486,CA,2025-05-11,email
c03487,AR,2025-06-07,organic
c03488,CA,2024-12-22,email
c03489,CL,2025-05-28,organic
c03490,BR,2025-09-25,email
c03491,US,2025-08-19,social
c03492,US,2025-06-20,referral
c03493,CO,2025-04-07,social
c03494,IT,2025-07-17,email
c03495,MX,2025-09-27,social
c03496,ES,2024-11-27,email
c03497,,2024-10-09,referral
c03498,NL,2025-07-31,referral
c03499,DE,2025-01-23,organic
c03500,CO,2025-04-28,social
